**Обзор структуры / Дорожная карта TitanBot**

**Цель**

* Сохранить это как практическую карту кодовой базы.
* Показывать только основные папки и важные файлы (не каждый файл).
* Задокументировать все реализованные системы и функции.

**Корневой каталог (Root)**

* index.js                  -> точка входа процесса
* voiceStateUpdate.js       -> обработка входа/выхода из голосового канала
* roleCreate.js             -> логирование создания роли
* roleDelete.js             -> логирование удаления роли
* userUpdate.js             -> логирование изменения профиля пользователя
* channelDelete.js          -> логирование удаления канала


* handlers/                   -> маршрутизация взаимодействий и обработчики компонентов
* commandLoader.js          -> загружает все слэш-команды при запуске
* commands.js               -> маршрутизатор выполнения слэш-команд
* events.js                 -> регистрация слушателей событий Discord
* interactions.js           -> маршрутизатор взаимодействий кнопок/выпадающих меню/модальных окон
* interactionHandlers/      -> модули обработчиков конкретных взаимодействий
* calculateButtons.js       -> взаимодействия с кнопками калькулятора
* calculateModals.js        -> взаимодействия с модальными окнами калькулятора
* countdownButtons.js       -> обработчики кнопок таймера обратного отсчета
* counterButtons.js         -> обработчики кнопок системы счетчиков
* giveawayButtons.js        -> обработчики участия в розыгрышах
* helpButtons.js            -> кнопки команды help
* helpSelectMenus.js        -> выпадающие меню команды help
* loggingButtons.js         -> кнопки дашборда логирования
* reactionRoles.js          -> обработчики назначения ролей по реакциям
* ticketButtons.js          -> обработчики кнопок системы тикетов
* todoButtons.js            -> обработчики кнопок системы списка задач (todo)
* verificationButtons.js    -> обработчики кнопок верификации
* wipedataButtons.js        -> обработчики подтверждения удаления данных (wipe data)


* interactions/               -> специфичные обработчики взаимодействий Discord
* buttons/                  -> обработчики ответов на компоненты кнопок
* modals/                   -> обработчики отправки форм модальных окон
* selectMenus/              -> обработчики выбора в выпадающих меню


* services/                   -> бизнес-логика + операции с данными (22 сервисных модуля)
* database.js               -> уровень абстракции хранилища
* guildConfig.js            -> сохранение настроек на уровне сервера
* applicationService.js     -> управление ролями по заявкам
* birthdayService.js        -> отслеживание дней рождения и уведомления
* configService.js          -> управление конфигурацией
* economy.js                -> операции системы экономики (кэширование Redis)
* economyService.js         -> сервисный слой экономики
* giveawayService.js        -> управление розыгрышами и планирование
* joinToCreateService.js    -> динамическое создание голосовых каналов
* leveling.js               -> система уровней пользователей
* loggingService.js         -> сервис аудит-логирования
* moderationService.js      -> операции модерации (предупреждения, баны и т.д.)
* reactionRoleService.js    -> назначение ролей по реакциям
* serverstatsService.js     -> отслеживание статистики сервера
* shopService.js            -> управление магазином экономики
* ticket.js                 -> операции системы тикетов
* utilityService.js         -> вспомогательные служебные функции
* verificationService.js    -> верификация участников
* voiceService.js           -> операции с голосовыми каналами
* warningService.js         -> система предупреждений пользователей
* welcomeService.js         -> система приветственных сообщений
* xpSystem.js               -> расчет очков опыта (XP)


* utils/                      -> общие помощники и утилиты (20+ модулей утилит)
* logger.js                 -> система логирования с ротацией файлов
* embeds.js                 -> помощники для создания стандартизированных эмбедов
* components.js             -> сборщики (builders) кнопок/выпадающих меню/модальных окон Discord
* helpers.js                -> вспомогательные функции общего назначения
* constants.js              -> константы приложения и перечисления (enums)
* errorHandler.js           -> кастомная обработка ошибок и реестр ошибок
* errorRegistry.js          -> реестр сообщений об ошибках
* permissionGuard.js        -> утилиты проверки разрешений
* interactionHelper.js      -> утилиты безопасного ответа на взаимодействия
* interactionValidator.js   -> валидация ввода взаимодействий
* database.js               -> служебные функции базы данных
* postgresDatabase.js       -> специфичные операции PostgreSQL
* memoryStorage.js          -> резервное хранилище (fallback) в оперативной памяти
* dateUtils.js              -> вспомогательные функции для работы с датой/временем
* messageTemplates.js       -> определения шаблонов сообщений
* abuseProtection.js        -> лимитирование запросов и обнаружение злоупотреблений (Redis)
* commandInputValidation.js -> валидация схемы Zod
* moderation.js             -> вспомогательные функции модерации
* economy.js                -> помощники расчетов экономики
* giveaways.js              -> помощники планирования розыгрышей
* loggingUi.js              -> сборщики UI дашборда логирования
* rateLimiter.js            -> управление кулдаунами (задержками) и лимитами запросов (Redis)



**Функции веб-панели управления (Web Dashboard)**

* Темный дизайн (цветовая схема zinc-950, slate-800)
* Боковая панель навигации с выбором сервера
* Верхняя панель с "хлебными крошками" и статусом API
* Страница обзора с карточками статистики
* Графики активности с интеграцией recharts
* Страницы настроек, модулей и команд (в скором времени)
* Кэширование Redis для быстрой загрузки данных
* Интеграция Discord OAuth2 для аутентификации

**Уровень абстракции базы данных**

* Поддерживает PostgreSQL (основная) с резервным хранилищем в оперативной памяти (in-memory) для разработки
* Слой кэширования Redis для оптимизации производительности
* Плавная деградация (отказоустойчивость): если PostgreSQL недоступна, бот переключается в режим in-memory

**Примечания**

* Этот проект имеет модульную структуру по функциональным областям: commands (команды) -> handlers (обработчики) -> services (сервисы) -> utils (утилиты)
* bot.js является единым источником истины (single source of truth) для тем/цветов эмбедов и базовой конфигурации бота
* Кэширование Redis реализовано для статистики сервера, данных экономики и ограничения скорости запросов (rate limiting)
* Дашборд предоставляет современный веб-интерфейс для управления ботом
* У нас может быть реализовано не все, что указано в roadmap.txt, или могут присутствовать новые функции, не упомянутые в roadmap.txt
